thesis_id,occasion_id,thesis_num,category
295,10,17,kommunale Grundversorgung
296,10,18,Krankenhaus-Privatisierung
297,10,19,Sozialticket
298,10,20,Flüchtling
299,10,21,Schuldenbremse
300,10,22,Universität
301,10,23,Ausbildung
302,10,24,Beamtete Lehrer
303,10,25,Schule
304,10,26,Jugendstrafrecht
305,10,27,LANDESSPEZIFISCH
306,10,28,Videoüberwachung
307,10,29,Direkte Demokratie
308,11,0,Atomenergie
309,11,1,Mindestlohn
310,11,2,Bundeswehr
311,11,3,EU-Austritt
312,11,4,Managergehälter
313,11,5,Digitale Grundrechte
314,11,6,Studiengebühren
315,11,7,Sprachtest
316,11,8,Tierschutz
317,11,9,Bank
318,11,10,Friedenspolitik
319,11,11,Frauenquote
320,11,12,Steuer
321,11,13,Direkte Demokratie
322,11,14,Betreuungsgeld
323,11,15,Ausbildung
324,11,16,Kündigungsschutz
325,11,17,Türkei
326,11,18,Tempolimit
327,11,19,BAföG
328,11,20,D-Mark
329,11,21,Ökologische Landwirtschaft
330,11,22,Christliche Werte
331,11,23,Privatisierung
332,11,24,Wehrpflicht
333,11,25,Gentechnik
334,11,26,Ehe für Alle
335,11,27,Vermögenssteuer
336,11,28,Kooperationsverbot
337,11,29,Flüchtling
338,11,30,Gesundheit
339,11,31,Rente
340,11,32,Friedenspolitik
341,11,33,Schulsystem-Gliederung
342,11,34,Wahlrecht für Ausländer
343,11,35,Arbeitslosigkeit
344,11,36,Bundeswehr im Inneren
345,11,37,Staatsform
346,12,0,Gentechnik
347,12,1,EU-Erweiterung
348,12,2,Flüchtling
349,12,3,Managergehälter
350,12,4,Traditionelles Familienbild
351,12,5,Gesundheit
352,12,6,Entwicklungshilfe
353,12,7,Wählen ab 16
354,12,8,Arbeitnehmer mit Migrationshintergrund
355,12,9,REST
356,12,10,Digitale Grundrechte
357,12,11,Europa
358,12,12,Atomenergie
359,12,13,Subvention
360,12,14,Wahlrecht
361,12,15,REST
362,12,16,Tempolimit
363,12,17,Staatsform
364,12,18,EU-Armee
365,12,19,Bank
366,12,20,EU-Austritt
367,12,21,Erneuerbare Energie
368,12,22,Steuer
369,12,23,Friedenspolitik
370,12,24,EU-Außenpolitik
371,12,25,Gentechnik
372,12,26,EU-Steuer
373,12,27,Kündigungsschutz
374,12,28,REST
375,12,29,D-Mark
376,12,30,REST
377,12,31,EU-Föderalismus
378,12,32,Mindestlohn
379,12,33,Christliche Werte
380,12,34,EU-Stabilitätspakt
381,12,35,Gentechnik
382,12,36,Direkte Demokratie
383,12,37,Rauchverbot
384,13,0,Ladenöffnungszeit
385,13,1,Schulsystem-Gliederung
386,13,2,Rauchverbot
387,13,3,Arbeitnehmer mit Migrationshintergrund
388,13,4,KiTa
389,13,5,Kopfnote
390,13,6,Studiengebühren
391,13,7,Autobahn
392,13,8,Digitale Grundrechte
393,13,9,Kulturaustausch
394,13,10,Privatisierung
395,13,11,Atomenergie
396,13,12,Gentechnik
397,13,13,Wahlrecht für Ausländer
398,13,14,Gewerbesteuer
399,13,15,Deutschexklusiv
400,13,16,Mindestlohn
401,13,17,Frauenquote
402,13,18,Ehe für Alle
403,13,19,Religionsunterricht
404,13,20,G8
405,13,21,Schuldenbremse
406,13,22,Universität
407,13,23,Bleiberecht
408,13,24,Steuer
409,13,25,kommunale Grundversorgung
410,13,26,Krankenhaus-Privatisierung
411,13,27,Politischer Extremismus
412,13,28,Arbeitslosigkeit
413,13,29,Polizei
414,13,30,Jugendstrafrecht
415,13,31,Flughafen
416,13,32,Ausbildung
417,13,33,Moschee
418,13,34,Schule
419,13,35,Wirtschaft&Politik
420,13,36,Wählen ab 16
421,13,37,Kohle
422,14,0,Privatisierung
423,14,1,Wählen ab 16
424,14,2,Müll
425,14,3,Ehe für Alle
426,14,4,Droge
427,14,5,Hotel
428,14,6,KiTa
429,14,7,Kulturaustausch
430,14,8,LANDESSPEZIFISCH
431,14,9,Jugendstrafrecht
432,14,10,Grunderwerbssteuer
433,14,11,Politischer Extremismus
434,14,12,Schule
435,14,13,Flüchtling
436,14,14,Direkte Demokratie
437,14,15,Autobahn
438,14,16,Arbeitnehmer mit Migrationshintergrund
439,14,17,Universität
440,14,18,LANDESSPEZIFISCH
441,14,19,Deutschexklusiv
442,14,20,Tempolimit
443,14,21,Politischer Extremismus
444,14,22,Schule
445,14,23,Polizisten-Kennzeichnung
446,14,24,Sozialer Wohnungsbau
447,14,25,Umweltzone
448,14,26,Gemeinsamer Unterricht
449,14,27,Mindestlohn
450,14,28,Videoüberwachung
451,14,29,Sprachtest
452,14,30,Frauenquote
453,14,31,Religionsunterricht
454,14,32,kommunale Grundversorgung
455,14,33,Arbeitslosigkeit
456,14,34,Projekt
457,14,35,Wahlrecht für Ausländer
458,14,36,Bundeswehr-Anwerbung
459,14,37,LANDESSPEZIFISCH
460,15,0,LANDESSPEZIFISCH
461,15,1,KiTa
462,15,2,ÖPNV
463,15,3,Flüchtling
464,15,4,Rauchverbot
465,15,5,Schule
466,15,6,Digitale Grundrechte
467,15,7,Gewerbesteuer
468,15,8,Arbeitnehmer mit Migrationshintergrund
469,15,9,Bank
470,15,10,G8
471,15,11,Verkehr
472,15,12,Direkte Demokratie
473,15,13,Arbeitnehmer mit Migrationshintergrund
474,15,14,Schule
475,15,15,Wahlrecht für Ausländer
476,15,16,Ladenöffnungszeit
477,15,17,kommunale Grundversorgung
478,15,18,Deutschexklusiv
479,15,19,Erneuerbare Energie
480,15,20,Kulturaustausch
481,15,21,Flussvertiefung
482,15,22,Studiengebühren
483,15,23,Mindestlohn
484,15,24,Moschee
485,15,25,Umweltzone
486,15,26,1-Euro-Job
487,15,27,Ehe für Alle
488,15,28,LANDESSPEZIFISCH
489,15,29,Wählen ab 16
490,15,30,Polizeieinsatz-Kosten
491,15,31,Schuldentilgung
492,15,32,Jugendstrafrecht
493,15,33,Privatisierung
494,15,34,Autobahn
495,15,35,Droge
496,15,36,Politischer Extremismus
497,15,37,Gebietsreform
498,16,0,Erneuerbare Energie
499,16,1,Schulsystem-Gliederung
500,16,2,Frauenquote
501,16,3,Tempolimit
502,16,4,Flüchtling
503,16,5,Flussvertiefung
504,16,6,LANDESSPEZIFISCH
505,16,7,Kulturaustausch
506,16,8,Gewerbesteuer
507,16,9,Flughafen
508,16,10,KiTa
509,16,11,Krankenversicherung
510,16,12,Religionsunterricht
511,16,13,Sozialpolitik
512,16,14,Friedenspolitik
513,16,15,Deutschexklusiv
514,16,16,Zentralabitur
515,16,17,Arbeitnehmer mit Migrationshintergrund
516,16,18,Ehe für Alle
517,16,19,Arbeitslosigkeit
518,16,20,Universität
519,16,21,Umweltzone
520,16,22,Wahlrecht für Ausländer
521,16,23,Schuldenbremse
522,16,24,LANDESSPEZIFISCH
523,16,25,Ladenöffnungszeit
524,16,26,1-Euro-Job
525,16,27,Direkte Demokratie
526,16,28,Moschee
527,16,29,BAföG
528,16,30,Hotel
529,16,31,Polizei
530,16,32,Privatisierung
531,16,33,Politischer Extremismus
532,16,34,LANDESSPEZIFISCH
533,16,35,Jugendarbeit
534,16,36,Atomenergie
535,16,37,Kultur
536,17,0,Ladenöffnungszeit
537,17,1,LANDESSPEZIFISCH
538,17,2,Schulsystem-Gliederung
539,17,3,Sprachtest
540,17,4,Atomenergie
541,17,5,Videoüberwachung
542,17,6,Frauenquote
543,17,7,Moschee
544,17,8,Mindestlohn
545,17,9,Zentralabitur
546,17,10,Kulturaustausch
547,17,11,Gewerbesteuer
548,17,12,Arbeitnehmerrechte
549,17,13,Religionsunterricht
550,17,14,Flughafen
551,17,15,Gentechnik
552,17,16,Arbeitnehmer mit Migrationshintergrund
553,17,17,Universität
554,17,18,Christliche Werte
555,17,19,Öffentlich-Rechtlicher Rundfunk
556,17,20,Flüchtling
557,17,21,Krankenversicherung
558,17,22,Bundeswehr-Anwerbung
559,17,23,Wahlrecht für Ausländer
560,17,24,Wirtschaft&Politik
561,17,25,KiTa
562,17,26,Gemeinsamer Unterricht
563,17,27,BAföG
564,17,28,Ehe für Alle
565,17,29,Rauchverbot
566,17,30,Religionsunterricht
567,17,31,Polizisten-Kennzeichnung
568,17,32,Studiengebühren
569,17,33,LANDESSPEZIFISCH
570,17,34,Betreuungsgeld
571,17,35,Politischer Extremismus
572,17,36,kommunale Grundversorgung
573,17,37,Wählen ab 16
574,18,0,Erneuerbare Energie
575,18,1,KiTa
576,18,2,LANDESSPEZIFISCH
577,18,3,Mindestlohn
578,18,4,REST
579,18,5,LANDESSPEZIFISCH
580,18,6,Arbeitslosigkeit
581,18,7,Sozialer Wohnungsbau
582,18,8,Wahlrecht
583,18,9,Gemeinsamer Unterricht
584,18,10,Atomenergie
585,18,11,Frauenquote
586,18,12,Videoüberwachung
587,18,13,Gewerbesteuer
588,18,14,Religionsunterricht
589,18,15,Ökologische Landwirtschaft
590,18,16,Jugendstrafrecht
591,18,17,Direkte Demokratie
592,18,18,Schule
593,18,19,kommunale Grundversorgung
594,18,20,Deutschexklusiv
595,18,21,Landarzt
596,18,22,Bundeswehr-Anwerbung
597,18,23,Bleiberecht
598,18,24,Kultur
599,18,25,Sozialpolitik
600,18,26,Verfassungsschutz
601,18,27,Verkehr
602,18,28,Parteiverbot
603,18,29,Krankenhaus-Privatisierung
604,18,30,Schulsystem-Gliederung
605,18,31,Arbeitnehmer mit Migrationshintergrund
606,18,32,Schülerticket
607,18,33,Wählen ab 16
608,18,34,Schule
609,18,35,Politischer Extremismus
610,18,36,Schuldenbremse
611,18,37,Umweltschutz
612,19,0,Ladenöffnungszeit
613,19,1,Schuldenbremse
614,19,2,Autobahn
615,19,3,Mietpreisbremse
616,19,4,Ökologische Landwirtschaft
617,19,5,Videoüberwachung
618,19,6,Gemeinsamer Unterricht
619,19,7,Cannabis
620,19,8,Länderfinanzausgleich
621,19,9,Moschee
622,19,10,BAföG
623,19,11,Atomenergie
624,19,12,Olympia
625,19,13,Frauenquote
626,19,14,Politischer Extremismus
627,19,15,Schulsystem-Gliederung
628,19,16,Vermögenssteuer
629,19,17,Erneuerbare Energie
630,19,18,Arbeitnehmer mit Migrationshintergrund
631,19,19,Krankenhaus-Privatisierung
632,19,20,Ehe für Alle
633,19,21,Direkte Demokratie
634,19,22,Deutschexklusiv
635,19,23,Wählen ab 16
636,19,24,Steuer
637,19,25,Verfassungsschutz
638,19,26,Ausbildung
639,19,27,Betreuungsgeld
640,19,28,Polizisten-Kennzeichnung
641,19,29,Steuer
642,19,30,KiTa
643,19,31,Kulturaustausch
644,19,32,Rente
645,19,33,Flüchtling
646,19,34,Feiertag
647,19,35,Flughafen
648,19,36,Religionsfreiheit
649,19,37,Umweltschutz
650,20,0,Mindestlohn
651,20,1,Betreuungsgeld
652,20,2,Tempolimit
653,20,3,D-Mark
654,20,4,REST
655,20,5,Videoüberwachung
656,20,6,Bedingungsloses Grundeinkommen
657,20,7,Ökologische Landwirtschaft
658,20,8,Gemeinsamer Unterricht
659,20,9,Steuer
660,20,10,Friedenspolitik
661,20,11,Kohle
662,20,12,Gesundheit
663,20,13,Bank
664,20,14,Flüchtling
665,20,15,Arbeitnehmerrechte
666,20,16,Parteiverbot
667,20,17,BAföG
668,20,18,Grenzkontrollen
669,20,19,Frauenquote
670,20,20,Länderfinanzausgleich
671,20,21,Rente
672,20,22,Arbeitnehmer mit Migrationshintergrund
673,20,23,Friedenspolitik
674,20,24,Steuer
675,20,25,Türkei
676,20,26,Wirtschaft&Politik
677,20,27,Erneuerbare Energie
678,20,28,Arbeitslosigkeit
679,20,29,Religionsfreiheit
680,20,30,Krankenversicherung
681,20,31,Eurobond
682,20,32,Ehe für Alle
683,20,33,Digitale Grundrechte
684,20,34,Mietpreisbremse
685,20,35,Staatsangehörigkeit
686,20,36,Verkehr
687,20,37,Direkte Demokratie
688,21,0,Atomenergie
689,21,1,Studiengebühren
690,21,2,Ladenöffnungszeit
691,21,3,Sitzenbleiben
692,21,4,Frauenquote
693,21,5,Jugendstrafrecht
694,21,6,Bank
695,21,7,Verkehr
696,21,8,Politischer Extremismus
697,21,9,Erneuerbare Energie
698,21,10,Arbeitslosigkeit
699,21,11,kommunale Grundversorgung
700,21,12,Religionsunterricht
701,21,13,Gesundheit
702,21,14,Arbeitnehmer mit Migrationshintergrund
703,21,15,Schuldenbremse
704,21,16,Mindestlohn
705,21,17,Autobahn
706,21,18,Deutschexklusiv
707,21,19,Umweltschutz
708,21,20,Direkte Demokratie
709,21,21,Betreuungsgeld
710,21,22,Krankenversicherung
711,21,23,Schule
712,21,24,Kulturaustausch
713,21,25,Kohle
714,21,26,Droge
715,21,27,Schule
716,21,28,Religionsfreiheit
717,21,29,Gewerbesteuer
718,21,30,Polizeieinsatz-Kosten
719,21,31,Gemeinsamer Unterricht
720,21,32,Flussvertiefung
721,21,33,Projekt
722,21,34,Steuer
723,21,35,Wirtschaft&Politik
724,21,36,Wählen ab 16
725,21,37,Tierschutz
726,22,0,Tempolimit
727,22,1,Polizei
728,22,2,Flughafen
729,22,3,Landarzt
730,22,4,Ehe für Alle
731,22,5,Arbeitnehmer mit Migrationshintergrund
732,22,6,Schule
733,22,7,Verfassungsschutz
734,22,8,Privatisierung
735,22,9,Direkte Demokratie
736,22,10,Flüchtling
737,22,11,Schulsystem-Gliederung
738,22,12,Verkehr
739,22,13,Tiere
740,22,14,Arbeitnehmerrechte
741,22,15,Politischer Extremismus
742,22,16,Gebietsreform
743,22,17,Cannabis
744,22,18,kommunale Grundversorgung
745,22,19,Bundeswehr-Anwerbung
746,22,20,Deutschexklusiv
747,22,21,Ökologische Landwirtschaft
748,22,22,Videoüberwachung
749,22,23,KiTa
750,22,24,Autobahn
751,22,25,Frauenquote
752,22,26,Grunderwerbssteuer
753,22,27,Kulturaustausch
754,22,28,Flughafen
755,22,29,Zentralabitur
756,22,30,Erneuerbare Energie
757,22,31,Flüchtling
758,22,32,Schule
759,22,33,Grenzkontrollen
760,22,34,Universität
761,22,35,Kohle
762,22,36,Tierschutz
763,22,37,Olympia
764,23,0,D-Mark
765,23,1,Direkte Demokratie
766,23,2,Gentechnik
767,23,3,Flüchtling
768,23,4,Mindestlohn
769,23,5,EU-Erweiterung
770,23,6,Ökologische Landwirtschaft
771,23,7,REST
772,23,8,EU-Föderalismus
773,23,9,Bank
774,23,10,Christliche Werte
775,23,11,Subvention
776,23,12,Frauenquote
777,23,13,EU-Armee
778,23,14,Wahlrecht
779,23,15,Ehe für Alle
780,23,16,Europa
781,23,17,Umweltschutz
782,23,18,Europa
783,23,19,Politischer Extremismus
784,23,20,Eurobond
785,23,21,REST
786,23,22,Türkei
787,23,23,Steuer
788,23,24,Prostitution
789,23,25,EU-Außenpolitik
790,23,26,Bank
791,23,27,Flüchtling
792,23,28,Direkte Demokratie
793,23,29,Verkehr
794,23,30,Entwicklungshilfe
795,23,31,Umweltschutz
796,23,32,EU-Steuer
797,23,33,Gesundheit
798,23,34,EU-Föderalismus
799,23,35,Grenzkontrollen
800,23,36,Managergehälter
801,23,37,EU-Föderalismus
802,24,0,Kohle
803,24,1,Schule
804,24,2,Ehe für Alle
805,24,3,Videoüberwachung
806,24,4,Gentechnik
807,24,5,Flüchtling
808,24,6,Tempolimit
809,24,7,Gewerbesteuer
810,24,8,Schülerticket
811,24,9,Öffentlich-Rechtlicher Rundfunk
812,24,10,Moschee
813,24,11,Sitzenbleiben
814,24,12,Betreuungsgeld
815,24,13,Feiertag
816,24,14,ÖPNV
817,24,15,Verfassungsschutz
818,24,16,Flüchtling
819,24,17,Bildungsurlaub
820,24,18,Schuldentilgung
821,24,19,Gemeinsamer Unterricht
822,24,20,Gigaliner
823,24,21,Politischer Extremismus
824,24,22,Mietpreisbremse
825,24,23,Religionsfreiheit
826,24,24,KiTa
827,24,25,Wahlrecht für Ausländer
828,24,26,Ökologische Landwirtschaft
829,24,27,Kulturaustausch
830,24,28,Studiengebühren
831,24,29,Religionsunterricht
832,24,30,Deutschexklusiv
833,24,31,Polizeieinsatz-Kosten
834,24,32,Arbeitslosigkeit
835,24,33,Wählen ab 16
836,24,34,Grenzkontrollen
837,24,35,Erneuerbare Energie
838,24,36,Arbeitnehmer mit Migrationshintergrund
839,24,37,Tierschutz
840,25,0,Sitzenbleiben
841,25,1,Flughafen
842,25,2,Rauchverbot
843,25,3,Projekt
844,25,4,Frauenquote
845,25,5,Erneuerbare Energie
846,25,6,Flüchtling
847,25,7,Beamtete Lehrer
848,25,8,LANDESSPEZIFISCH
849,25,9,Arbeitslosigkeit
850,25,10,Ehe für Alle
851,25,11,Meister
852,25,12,Parteiverbot
853,25,13,KiTa
854,25,14,Erneuerbare Energie
855,25,15,Verfassungsschutz
856,25,16,Arbeitnehmer mit Migrationshintergrund
857,25,17,Cannabis
858,25,18,Friedenspolitik
859,25,19,Grunderwerbssteuer
860,25,20,Polizei
861,25,21,Ladenöffnungszeit
862,25,22,Schule
863,25,23,Gebietsreform
864,25,24,Bildungsurlaub
865,25,25,Politischer Extremismus
866,25,26,BAföG
867,25,27,Traditionelles Familienbild
868,25,28,Deutschexklusiv
869,25,29,Ladenöffnungszeit
870,25,30,Schuldentilgung
871,25,31,Videoüberwachung
872,25,32,Ausbildung
873,25,33,Flüchtling
874,25,34,Schule
875,25,35,Betreuungsgeld
876,25,36,REST
877,25,37,Wählen ab 16
878,26,0,Olympia
879,26,1,Verkehr
880,26,2,Feiertag
881,26,3,Sitzenbleiben
882,26,4,Flussvertiefung
883,26,5,Sozialpolitik
884,26,6,Polizeieinsatz-Kosten
885,26,7,Kulturaustausch
886,26,8,Schuldentilgung
887,26,9,Friedenspolitik
888,26,10,Mietpreisbremse
889,26,11,Gemeinsamer Unterricht
890,26,12,Arbeitslosigkeit
891,26,13,Projekt
892,26,14,Atomenergie
893,26,15,Deutschexklusiv
894,26,16,Verkehr
895,26,17,Bank
896,26,18,Flüchtling
897,26,19,KiTa
898,26,20,LANDESSPEZIFISCH
899,26,21,Droge
900,26,22,Ausbildung
901,26,23,Politischer Extremismus
902,26,24,Müll
903,26,25,Krankenhaus-Privatisierung
904,26,26,Arbeitnehmer mit Migrationshintergrund
905,26,27,Polizei
906,26,28,Inklusion
907,26,29,Frauenquote
908,26,30,Sozialticket
909,26,31,Flüchtling
910,26,32,Gewerbesteuer
911,26,33,Videoüberwachung
912,26,34,Direkte Demokratie
913,26,35,Tierschutz
914,26,36,Wahlrecht für Ausländer
915,26,37,ÖPNV
916,27,0,Cannabis
917,27,1,Bundeswehr
918,27,2,Ladenöffnungszeit
919,27,3,Gentechnik
920,27,4,Tiere
921,27,5,REST
922,27,6,Direkte Demokratie
923,27,7,Wählen ab 16
924,27,8,Wahlrecht
925,27,9,Flüchtling
926,27,10,Arbeitnehmerrechte
927,27,11,Wirtschaft
928,27,12,REST
929,27,13,Krankenversicherung
930,27,14,Steuer
931,27,15,Schule
932,27,16,Kooperationsverbot
933,27,17,Schule
934,27,18,Schuldentilgung
935,27,19,Steuer
936,27,20,Vermögenssteuer
937,27,21,Friedenspolitik
938,27,22,Wehrpflicht
939,27,23,Außenpolitik
940,27,24,Bundeswehr
941,27,25,Abtreibung
942,27,26,Ehe für Alle
943,28,0,Flussvertiefung
944,28,1,Polizeieinsatz-Kosten
945,28,2,Ladenöffnungszeit
946,28,3,Privatisierung
947,28,4,Cannabis
948,28,5,Flüchtling
949,28,6,Gigaliner
950,28,7,Videoüberwachung
951,28,8,Kopfnote
952,28,9,Politischer Extremismus
953,28,10,Autobahn
954,28,11,REST
955,28,12,REST
956,28,13,Projekt
957,28,14,ÖPNV
958,28,15,Polizei
959,28,16,Arbeitslosigkeit
